PID,DEWPOINT_AFFECTED
21330,0.81
19587,0.9
21466,0.89
22290,0.87
19933,0.84
22430,0.91
19934,0.95
21528,0.66
22432,0.65
19588,0.65
19935,0.97
20287,0.71
23074,0.78
19936,0.97
21467,0.74
22602,0.96
21529,0.82
21435,0.78
19589,0.97
19937,0.65
21600,0.73
21437,0.65
21601,0.89
21090,0.9
19590,0.91
21438,0.93
21468,0.91
23077,0.95
19938,0.9
19591,0.92
20288,0.88
19939,0.89
21469,0.91
19782,0.8
21532,0.8
21439,0.84
19783,0.84
23323,0.77
20289,0.85
21604,0.8
19592,0.81
20992,0.91
21471,0.78
19784,0.89
22065,0.82
22435,0.85
22436,0.83
21092,0.96
21442,0.95
19940,0.94
19941,0.83
19785,0.82
19593,0.93
22776,0.87
22374,0.81
23179,0.82
24518,0.81
23876,0.36
23180,0.64
24050,0.81
23877,0.62
23278,0.86
24493,0.89
23181,0.92
23142,0.81
23157,0.66
23584,0.58
22141,0.85
24053,0.86
23522,0.84
24216,0.91
22375,0.85
21962,0.72
24321,0.84
23881,0.84
22142,0.65
23279,0.58
24710,0.81
23158,0.63
23300,0.73
23159,0.72
23301,0.77
23585,0.72
23160,0.65
23586,0.72
24056,0.81
24712,0.44
23302,0.86
23303,0.75
22127,0.85
23280,0.76
23185,0.91
23304,0.9
23144,0.66
23161,0.88
21963,0.45
21964,0.9
24498,0.88
24526,0.77
23281,0.79
23714,0.89
23186,0.9
24677,0.87
23282,0.64
24057,0.6
23145,0.46
23264,0.88
24326,0.62
24502,0.85
24503,0.87
24504,0.74
23146,0.72
21965,0.86
24058,0.69
23527,0.78
21966,0.84
23886,0.68
24225,0.87
23266,0.65
22144,0.64
22129,0.85
21967,0.75
21968,0.64
23284,0.77
24935,0.81
23285,0.84
24508,0.62
21969,0.79
23286,0.83
21970,0.7
22376,0.87
23288,0.87
22527,0.66
23888,0.9
21971,0.88
21972,0.78
23465,0.74
22130,0.52
22131,0.62
22148,0.9
21973,0.53
22133,0.91
23289,0.87
23290,0.49
22528,0.9
23148,0.87
23309,0.72
23149,0.62
23270,0.7
23890,0.81
23310,0.76
22529,0.67
23150,0.54
24229,0.51
22530,0.8
23718,0.73
23272,0.52
22134,0.56
24063,0.8
22135,0.79
23151,0.54
22531,0.54
24064,0.7
24065,0.81
23513,0.43
23467,0.72
22532,0.6
23273,0.91
23274,0.9
22136,0.91
23291,0.88
24515,0.95
22137,0.85
23719,0.82
24066,0.89
24067,0.8
22533,0.83
23154,0.92
23469,0.9
23470,0.83
22534,0.93
21974,0.99
23533,0.82
24688,0.88
23471,0.79
22139,0.94
22535,0.94
23293,0.82
24689,0.95
22536,0.9
24312,0.94
23472,0.9
23473,0.7
23155,0.8
23294,0.54
22537,0.77
23295,0.53
23277,0.52
23894,0.76
21975,0.51
21976,0.73
22538,0.66
22140,0.74
22539,0.77
23297,0.78
23298,0.71
22540,0.75
24314,0.52
24315,0.92
23427,0.56
21474,0.71
22262,0.94
22607,0.82
19942,0.94
21619,0.65
20451,0.58
22263,0.71
19943,0.77
23429,0.94
21651,0.62
23431,0.96
19944,0.64
20452,0.66
21652,0.71
21620,0.95
20453,0.54
22264,0.94
21653,0.83
23432,0.65
22265,0.95
19945,0.66
21621,0.64
21654,0.74
22610,0.7
20635,0.66
22611,0.91
20636,0.62
21655,0.7
23192,0.94
21622,0.75
20454,0.91
21656,0.91
21657,0.79
19946,0.02
23233,0.7
20455,0.94
20456,0.96
23401,0.74
20457,0.65
22613,0.91
21536,0.94
21623,0.74
21815,0.83
22919,0.94
22614,0.67
21624,0.92
20098,0.79
20458,0.77
20638,0.92
20099,0.06
23235,0.89
21537,0.8
22615,0.54
21776,0.81
21819,0.67
22921,0.03
20100,0.93
23362,0.81
20101,0.0
21659,0.93
21777,0.76
21660,0.68
21778,0.94
21538,0.74
21539,0.65
20459,0.64
21540,0.75
21779,0.53
21541,0.61
22619,0.86
21542,0.57
23366,0.96
20102,0.84
21781,0.7
20103,0.91
20104,0.1
23367,0.95
20105,0.44
20640,0.72
23982,0.9
22079,0.58
21543,0.75
21823,0.05
21661,0.95
21544,0.74
22620,0.94
22876,0.84
21662,0.97
20641,0.87
21663,0.63
21664,0.94
20106,0.68
21824,0.7
20643,0.97
20107,0.96
22081,0.83
21782,0.78
21665,0.84
22083,0.62
23984,0.66
21546,0.95
20461,0.57
22084,0.89
20462,0.44
22085,0.93
20108,0.66
20109,0.63
20463,0.65
23986,0.6
22086,0.62
22087,0.9
21784,0.63
21547,0.66
23434,0.5
20464,0.64
21785,0.69
22622,0.28
20110,0.93
21548,0.62
20111,0.68
21666,0.89
21549,0.61
20647,0.83
20112,0.62
23208,0.56
21786,0.53
21576,0.62
20798,0.83
23989,0.65
22623,0.67
23209,0.91
21578,0.35
23377,0.83
20113,0.82
22089,0.52
21787,0.84
21788,0.63
21579,0.88
20114,0.83
21580,0.74
23667,0.6
20115,0.92
21789,0.69
21667,0.77
20800,0.8
22091,0.67
21790,0.71
22092,0.89
21791,0.66
21581,0.75
22928,0.56
20116,0.84
22380,0.82
21793,0.95
22624,0.66
21794,0.58
21668,0.84
21582,0.77
22382,0.67
20117,0.93
21583,0.71
21669,0.86
21584,0.64
22094,0.67
22626,0.7
20118,0.8
20466,0.7
23669,0.73
20119,0.77
23542,0.93
21795,0.71
21670,0.92
24071,0.85
21585,0.87
23381,0.8
22096,0.73
20467,0.75
22097,0.75
20468,0.83
24257,0.88
22551,0.88
24258,0.7
24259,0.77
23382,0.69
22098,0.68
23741,0.68
22099,0.76
21796,0.74
20469,0.89
24130,0.74
22998,0.82
20470,0.75
22999,0.69
21797,0.75
23000,0.86
22741,0.88
22729,0.76
22742,0.83
23385,0.7
21798,0.87
23001,0.84
20471,0.73
24100,0.65
21799,0.93
22730,0.68
23743,0.71
22743,0.87
22744,0.85
24261,0.89
22745,0.74
23002,0.86
24767,0.59
24102,0.84
24103,0.79
23746,0.74
24768,0.83
22746,0.78
20472,0.82
24362,0.83
22747,0.85
23763,0.73
23003,0.61
22100,0.67
24363,0.66
22748,0.54
25136,0.69
23004,0.64
25137,0.83
20623,0.69
21800,0.85
23005,0.9
28500,0.72
24364,0.72
23006,0.79
22749,0.73
22101,0.59
22252,0.78
20624,0.7
25140,0.61
24365,0.61
24366,0.77
23414,0.82
23007,0.59
22750,0.71
21801,0.89
22751,0.82
20625,0.82
21802,0.7
20626,0.72
24367,0.84
20627,0.8
21803,0.81
21804,0.87
22903,0.73
24368,0.89
21805,0.81
22253,0.83
20628,0.65
22733,0.68
22254,0.54
23417,0.75
21806,0.84
24124,0.79
24104,0.75
22904,0.8
22734,0.7
22905,0.71
24106,0.68
21807,0.71
22906,0.5
24107,0.74
22907,0.86
20629,0.85
23421,0.86
24370,0.82
21808,0.56
22255,0.49
21809,0.65
21810,0.19
22909,0.69
23422,0.95
22910,0.94
23753,0.93
22736,0.95
22256,0.93
24109,0.94
23754,0.87
24110,0.9
20630,0.9
23969,0.92
22257,0.94
22911,0.9
22258,0.86
23008,0.84
20631,0.87
20632,0.91
23425,0.94
22259,0.94
22260,0.92
22261,0.9
23009,0.85
20633,0.85
23426,0.94
17097,0.82
19475,0.85
16011,0.89
14966,0.89
18194,0.88
14967,0.83
14968,0.81
17464,0.87
15920,0.77
17071,0.47
15921,0.45
18546,0.89
17098,0.9
17072,0.79
17073,0.81
18065,0.94
14969,0.95
18066,0.88
17074,0.85
17465,0.8
17174,0.92
17466,0.91
17100,0.65
17175,0.91
14970,0.92
17176,0.93
15958,0.79
18069,0.86
18551,0.76
18158,0.87
18159,0.93
15959,0.91
15960,0.86
17101,0.8
14971,0.8
17467,0.91
17078,0.83
14972,0.92
15961,0.88
17468,0.7
17469,0.93
19480,0.7
17079,0.88
17103,0.89
17104,0.85
18070,0.87
17105,0.94
17178,0.93
14973,0.88
15922,0.9
18072,0.72
17470,0.74
16138,0.54
18074,0.6
17106,0.88
14974,0.56
18199,0.65
15962,0.89
18163,0.9
16113,0.9
17081,0.86
17471,0.76
17107,0.64
16139,0.56
17082,0.86
17083,0.85
19525,0.88
17108,0.65
14975,0.8
17473,0.87
16114,0.92
18553,0.89
16115,0.85
15923,0.89
17474,0.74
18075,0.76
18203,0.73
15924,0.5
18204,0.74
17109,0.76
16116,0.76
15925,0.77
15926,0.6
18076,0.57
18205,0.71
14976,0.8
17110,0.76
16117,0.68
17111,0.61
18206,0.8
17085,0.56
14977,0.53
17476,0.88
18207,0.78
17477,0.62
17183,0.86
17478,0.9
17086,0.77
17184,0.87
19527,0.9
18208,0.89
16142,0.77
17087,0.86
18210,0.8
14978,0.51
16118,0.8
17185,0.84
18558,0.82
18559,0.95
18211,0.82
17480,0.87
15927,0.35
15928,0.93
14979,0.87
18080,0.82
15929,0.87
16119,0.94
17187,0.93
14980,0.32
24579,0.88
24580,0.89
21019,0.83
24581,0.82
23702,0.69
24309,0.82
22420,0.74
23450,0.5
23703,0.67
22421,0.72
21020,0.8
24582,0.86
21021,0.86
23451,0.54
23452,0.69
22422,0.55
23453,0.53
23454,0.57
23455,0.85
23704,0.87
23456,0.68
23457,0.8
24583,0.83
21022,0.75
21023,0.82
21174,0.82
24584,0.81
23705,0.62
21175,0.77
23706,0.86
24585,0.83
23458,0.7
22423,0.73
22424,0.83
21176,0.56
21177,0.69
21178,0.81
22425,0.72
23707,0.82
21179,0.78
23459,0.75
23708,0.64
28586,0.73
24586,0.7
21180,0.81
22309,0.85
23709,0.81
21181,0.57
22426,0.83
22310,0.73
23460,0.81
22577,0.85
23710,0.73
24587,0.82
24713,0.79
28587,0.74
23711,0.33
22311,0.81
22312,0.78
22313,0.69
24310,0.71
22314,0.85
22578,0.85
24311,0.78
24337,0.8
22579,0.84
23712,0.69
23713,0.85
28588,0.88
21182,0.89
21183,0.86
24714,0.81
21184,0.71
24715,0.79
22580,0.87
24338,0.77
22581,0.85
21185,0.87
22315,0.73
24716,0.79
24717,0.69
24339,0.84
24340,0.74
28589,0.84
24718,0.75
23461,0.79
23839,0.84
23462,0.68
21186,0.77
22316,0.76
22582,0.83
21187,0.67
23613,0.76
22317,0.72
23840,0.88
24341,0.65
23841,0.83
23842,0.94
28590,0.95
22583,0.59
24342,0.61
23614,0.81
28591,0.91
23615,0.87
23616,0.59
21188,0.95
23843,0.72
22584,0.91
22318,0.9
22319,0.94
24343,0.83
21189,0.78
21190,0.82
24344,0.61
21191,0.79
24345,0.79
24346,0.83
28592,0.85
28593,0.83
22585,0.54
22586,0.81
22587,0.53
28594,0.8
24347,0.92
23844,0.82
23617,0.91
24348,0.76
28595,0.77
24719,0.74
24349,0.71
23845,0.65
22588,0.79
24720,0.94
21192,0.81
21193,0.94
22589,0.82
23846,0.61
23847,0.81
24350,0.67
21194,0.64
22590,0.67
22591,0.91
28596,0.7
23848,0.65
22592,0.94
22593,0.71
23849,0.88
28597,0.93
22594,0.92
24721,0.97
24722,0.72
23850,0.87
28598,0.64
22320,0.96
24351,0.88
16696,0.86
16145,0.94
15649,0.92
16419,0.9
15146,0.62
15147,0.97
15296,0.78
15650,0.96
16575,0.85
16364,0.63
15651,0.07
16576,0.91
15297,0.96
16577,0.79
16698,0.86
16146,0.66
15652,0.12
16381,0.79
17865,0.93
15148,0.58
16382,0.82
15653,0.87
16147,0.77
15298,0.65
15425,0.77
16700,0.66
16701,0.85
15654,0.81
16421,0.86
16365,0.7
16148,0.94
15299,0.7
15300,0.06
16366,0.95
15301,0.92
16384,0.59
15426,0.61
16367,0.86
15149,0.94
15428,0.83
16599,0.72
16385,0.77
16731,0.95
15657,0.78
16579,0.95
16600,0.78
16422,0.57
16149,0.91
16423,0.64
16601,0.7
17327,0.59
15150,0.84
16150,0.83
15302,0.97
16424,0.65
15151,0.75
15152,0.77
15304,0.82
15153,0.96
16368,0.83
16151,0.11
15154,0.72
15155,0.63
16425,0.78
15658,0.67
16152,0.87
15156,0.93
15157,0.86
15306,0.72
15307,0.79
16581,0.74
16427,0.56
15659,0.73
16606,0.7
16981,0.95
15308,0.76
16387,0.84
15158,0.79
16563,0.66
16777,0.65
15159,0.95
15310,0.66
16607,0.93
15660,0.64
16582,0.82
16371,0.57
15661,0.79
16565,0.93
15411,0.68
15412,0.15
15160,0.49
15413,0.76
17874,0.55
16566,0.92
17876,0.68
16153,0.61
15286,0.69
16155,0.96
16156,0.91
15414,0.88
16585,0.95
15415,0.85
15416,0.53
16157,0.9
16158,0.92
15417,0.95
16431,0.36
16609,0.3
16568,0.2
16372,0.94
16373,0.31
16569,0.36
16374,0.36
16375,0.79
15287,0.85
17877,0.86
16586,0.77
16710,0.88
15288,0.73
15289,0.56
16571,0.64
16432,0.81
16433,0.5
15787,0.89
16688,0.53
16434,0.64
15290,0.54
16689,0.75
15788,0.84
15789,0.71
15291,0.87
15645,0.59
16436,0.89
18057,0.53
15292,0.55
16160,0.92
16437,0.9
16588,0.93
16784,0.92
16690,0.93
16573,0.92
16161,0.92
16692,0.92
16967,0.93
15790,0.88
16611,0.92
15419,0.85
15293,0.88
15294,0.93
15420,0.9
15791,0.96
16162,0.85
15792,0.74
16590,0.93
16591,0.89
16968,0.92
16763,0.93
15793,0.98
16378,0.92
16313,0.87
15295,0.89
15422,0.93
16380,0.88
16593,0.86
16314,0.94
16695,0.93
15794,0.95
15795,0.92
16595,0.93
24865,0.88
28661,0.88
22889,0.88
24624,0.73
22890,0.66
24276,0.86
21738,0.88
22891,0.9
21739,0.93
21740,0.94
24625,0.9
22892,0.49
23164,0.61
24277,0.88
23165,0.7
23951,0.72
23166,0.53
24626,0.83
28662,0.91
24866,0.89
23952,0.93
23953,0.93
23954,0.75
21741,0.9
23167,0.85
24627,0.76
28663,0.59
24867,0.91
22893,0.75
21742,0.88
22894,0.9
21743,0.9
23955,0.66
24278,0.91
28664,0.87
23168,0.87
24628,0.62
28665,0.91
22895,0.75
28666,0.73
23169,0.64
24629,0.61
24868,0.87
24869,0.62
21744,0.84
24279,0.88
28667,0.69
28668,0.68
28669,0.9
23956,0.87
21745,0.87
24630,0.84
23957,0.8
24631,0.79
24280,0.75
23958,0.61
24632,0.89
28670,0.91
24281,0.69
21746,0.94
24870,0.88
24282,0.89
23959,0.86
28671,0.8
23170,0.89
21747,0.95
24871,0.65
24633,0.9
21748,0.68
22896,0.92
22897,0.85
23171,0.8
21749,0.97
23172,0.86
23960,0.92
24283,0.94
22898,0.88
22899,0.86
22900,0.79
24872,0.61
24284,0.78
23961,0.88
21750,0.52
21952,0.71
24285,0.76
24286,0.72
28672,0.9
21953,0.94
22901,0.74
24634,0.83
24635,0.84
21954,0.79
24636,0.85
23173,0.87
23962,0.89
23137,0.89
23138,0.93
24873,0.86
23963,0.97
23139,0.94
23140,0.88
24637,0.93
24663,0.85
24046,0.79
24487,0.9
24488,0.92
28673,0.83
28674,0.88
24047,0.96
24874,0.88
21955,0.85
21956,0.96
24489,0.7
24664,0.7
23141,0.56
24875,0.68
23174,0.75
21957,0.54
21958,0.62
24665,0.52
24490,0.59
24491,0.6
21959,0.72
21960,0.68
23175,0.95
24666,0.89
23176,0.9
24048,0.92
23177,0.9
24926,0.9
28675,0.91
21961,0.89
24667,0.89
24668,0.86
28676,0.83
24432,0.86
24903,0.87
23724,0.77
24894,0.3
22541,0.51
24433,0.84
22364,0.77
25113,0.68
24895,0.77
23725,0.68
24896,0.78
22542,0.7
24558,0.82
23897,0.82
25030,0.87
22365,0.85
23898,0.76
25032,0.84
24757,0.66
25034,0.67
24758,0.87
22366,0.82
25035,0.83
22367,0.75
23900,0.81
25074,0.87
23659,0.84
24759,0.87
24905,0.54
23660,0.85
23570,0.73
24560,0.7
24561,0.89
23661,0.87
24898,0.69
23662,0.75
23864,0.72
23865,0.87
22368,0.88
25116,0.86
22369,0.85
23902,0.84
22370,0.81
25036,0.85
23727,0.88
23728,0.87
24641,0.51
25118,0.64
23903,0.76
23729,0.88
22543,0.5
23866,0.66
24908,0.67
23867,0.66
22544,0.75
23730,0.84
23731,0.82
24644,0.75
22545,0.87
24645,0.82
23904,0.85
25037,0.79
25038,0.83
23905,0.75
23732,0.8
25039,0.79
24978,0.71
23733,0.84
23572,0.83
23869,0.75
23734,0.84
24537,0.74
24647,0.77
24648,0.9
22546,0.79
24763,0.73
23735,0.69
22547,0.71
22548,0.81
24826,0.88
23873,0.68
24538,0.75
23574,0.87
24912,0.86
24981,0.84
23736,0.88
24982,0.85
22549,0.75
24983,0.81
23737,0.73
24650,0.51
23874,0.73
22371,0.82
24827,0.76
24540,0.71
24541,0.71
24913,0.79
24542,0.74
24651,0.88
23576,0.75
25123,0.9
22372,0.72
22550,0.88
23577,0.82
23738,0.78
24828,0.72
23578,0.91
24543,0.9
24915,0.96
24652,0.85
24916,0.95
23906,0.96
24830,0.92
23907,0.56
25085,0.95
23908,0.85
24544,0.91
22373,0.89
23579,0.89
23580,0.79
15082,0.94
15083,0.94
13493,0.84
15512,0.82
15562,0.81
13619,0.69
15835,0.81
12483,0.83
12484,0.84
13978,0.81
13494,0.81
15513,0.74
15514,0.79
15837,0.81
13979,0.86
12485,0.79
12799,0.45
15219,0.89
27284,0.89
16039,0.74
13620,0.73
13621,0.91
12800,0.9
27285,0.79
15565,0.76
14785,0.76
13776,0.76
16041,0.82
13980,0.8
14081,0.89
12486,0.77
12487,0.81
15516,0.68
16027,0.8
13495,0.66
15566,0.41
12488,0.76
15567,0.82
15517,0.72
15518,0.74
14786,0.6
13623,0.71
16029,0.86
12928,0.79
13496,0.46
12489,0.83
12930,0.7
12490,0.8
15519,0.69
13777,0.77
13624,0.78
16030,0.68
27292,0.64
15568,0.68
12932,0.47
27294,0.87
14787,0.85
16045,0.82
12933,0.75
14788,0.73
13625,0.8
16032,0.66
13778,0.81
13498,0.84
13626,0.8
12934,0.4
14789,0.75
14085,0.81
13500,0.74
16049,0.8
12935,0.55
13501,0.84
13627,0.82
12936,0.87
13780,0.86
12491,0.55
13628,0.9
12492,0.71
15522,0.77
13503,0.75
14790,0.45
12939,0.7
13981,0.78
12493,0.85
14791,0.94
13982,0.94
16034,0.52
12494,0.85
12941,0.87
12495,0.73
15572,0.85
16347,0.63
13656,0.7
14792,0.91
13629,0.94
14793,0.44
14794,0.93
13630,0.44
27299,0.91
12942,0.39
14087,0.49
15230,0.92
15524,0.92
13983,0.36
12943,0.45
16053,0.93
13806,0.91
13984,0.48
13657,0.9
13807,0.91
15525,0.89
12944,0.93
13658,0.75
12496,0.93
12497,0.42
15574,0.57
14090,0.51
16037,0.77
16055,0.74
15233,0.83
15529,0.78
12945,0.69
13808,0.57
15234,0.78
13660,0.82
13661,0.73
13986,0.74
13987,0.27
13662,0.47
13988,0.04
13989,0.41
14091,0.47
13663,0.58
13990,0.61
14092,0.63
13809,0.56
13664,0.53
15530,0.7
13810,0.44
12946,0.38
13665,0.53
15531,0.47
14796,0.5
13991,0.85
12947,0.83
14094,0.83
13992,0.84
12498,0.8
15578,0.9
16060,0.91
12499,0.91
14095,0.79
13811,0.9
10618,0.82
13241,0.85
10619,0.76
12625,0.65
12248,0.75
11553,0.95
11554,0.86
11781,0.77
13867,0.95
12651,0.78
13242,0.58
12250,0.8
13868,0.8
13869,0.94
12251,0.77
11782,0.77
12126,0.78
12327,0.73
13465,0.87
11555,0.95
11556,0.02
12378,0.88
12829,0.85
13466,0.94
13467,0.71
12379,0.65
10620,0.75
13246,0.91
11557,0.72
12727,0.96
12728,0.95
10621,0.88
10622,0.73
12729,0.76
13870,0.82
10623,0.88
12330,0.94
13247,0.72
13248,0.7
10624,0.96
12731,0.69
11830,0.65
13468,0.93
11558,0.86
10800,0.93
13365,0.81
13249,0.18
13469,0.6
13871,0.95
13470,0.82
10801,0.08
11559,0.95
12772,0.8
10802,0.83
11832,0.62
11783,0.78
10803,0.95
12773,0.65
12381,0.93
10804,0.5
11784,0.74
12732,0.86
12383,0.64
12733,0.78
13252,0.08
11560,0.96
13875,0.81
11785,0.06
13378,0.91
11786,0.63
12734,0.87
13876,0.73
10805,0.91
12902,0.8
12735,0.89
11787,0.95
14320,0.8
10806,0.93
12335,0.83
12387,0.94
12905,0.96
11788,0.59
10807,0.92
13368,0.78
12737,0.83
11269,0.91
12738,0.94
11561,0.84
11789,0.94
12739,0.91
12740,0.86
13878,0.89
11270,0.85
13381,0.96
13382,0.93
11790,0.89
12389,0.9
11791,0.92
11271,0.78
13369,0.82
12741,0.48
11272,0.3
12336,0.79
13371,0.73
11792,0.87
14322,0.91
10808,0.88
12841,0.89
12338,0.9
11793,0.83
11562,0.86
11563,0.94
11564,0.95
12390,0.93
12391,0.93
13374,0.8
11794,0.89
13476,0.85
12340,0.89
11565,0.89
11566,0.92
13386,0.82
13904,0.72
10809,0.79
13812,0.76
15533,0.87
13813,0.77
12500,0.85
13666,0.65
27305,0.43
15246,0.71
15534,0.75
13814,0.87
13667,0.89
12501,0.91
27306,0.65
16061,0.74
15535,0.88
16062,0.76
15247,0.83
12777,0.92
14799,0.72
13815,0.92
14800,0.83
15536,0.93
27307,0.83
15737,0.94
15738,0.8
13668,0.94
14801,0.81
27308,0.95
13669,0.79
12778,0.93
14802,0.75
27309,0.87
27310,0.93
15739,0.49
14803,0.93
15740,0.94
15248,0.66
15741,0.91
13816,0.64
16188,0.84
15742,0.9
15743,0.52
12779,0.91
14804,0.87
13670,0.8
15249,0.8
15250,0.77
16189,0.6
27311,0.95
16190,0.94
14805,0.96
14806,0.94
14807,0.93
16191,0.9
15251,0.97
13817,0.93
15252,0.8
15253,0.84
15254,0.75
14934,0.75
13818,0.95
15744,0.84
14935,0.69
15745,0.95
15255,0.66
27312,0.45
13819,0.91
12780,0.94
14936,0.94
13671,0.96
15256,0.56
13672,0.97
15746,0.94
13820,0.96
15747,0.45
15748,0.73
15749,0.5
13673,0.86
15750,0.79
12781,0.96
13821,0.9
27313,0.89
15751,0.87
12782,0.61
15257,0.91
15752,0.92
14937,0.81
14938,0.91
13674,0.65
15258,0.54
27314,0.95
16192,0.95
15259,0.37
12783,0.71
15260,0.36
12784,0.99
13675,0.87
12785,0.95
15753,0.64
15386,0.74
27315,0.37
15387,0.86
13822,0.88
12786,0.65
27316,0.84
15754,0.99
14939,0.97
27317,0.64
15755,0.97
13823,0.96
27318,0.88
27319,0.77
16193,0.84
13824,0.94
14940,0.93
15756,0.93
14941,0.86
13676,0.91
13677,0.92
13678,0.84
13679,0.95
15388,0.93
13825,0.92
15757,0.81
14942,0.91
15389,0.94
15390,0.42
15391,0.37
13826,0.35
16194,0.96
14943,0.96
14944,0.35
27320,0.35
13680,0.91
13827,0.93
15758,0.79
13756,0.92
27321,0.72
12787,0.72
27322,0.93
15392,0.91
27323,0.89
15759,0.91
15393,0.9
16195,0.88
13828,0.8
14945,0.67
13757,0.9
13758,0.88
27324,0.7
16196,0.52
15760,0.58
13829,0.7
13759,0.64
14946,0.69
13830,0.84
15930,0.88
17112,0.82
18212,0.82
17213,0.84
16120,0.76
18082,0.75
16121,0.73
18083,0.87
18213,0.79
16122,0.86
17214,0.9
17481,0.89
16123,0.92
14981,0.78
14982,0.65
14983,0.67
17482,0.89
18094,0.86
15931,0.93
20999,0.88
16124,0.74
20075,0.49
18341,0.89
17483,0.88
16125,0.88
18342,0.72
17215,0.58
18096,0.78
16126,0.9
18097,0.77
16127,0.75
18344,0.7
15932,0.58
18987,0.93
17484,0.91
17216,0.77
16128,0.89
18084,0.86
16129,0.71
17217,0.87
20224,0.89
15110,0.86
16130,0.91
15111,0.89
21005,0.88
17485,0.87
18990,0.91
18345,0.79
18991,0.93
16131,0.78
15112,0.4
17218,0.91
15113,0.63
17486,0.9
15933,0.93
17487,0.85
18346,0.9
15934,0.89
16132,0.81
15114,0.89
16133,0.92
17488,0.73
16134,0.75
16135,0.9
16136,0.91
19145,0.91
16137,0.9
16263,0.68
18347,0.87
18085,0.75
18348,0.79
18086,0.52
17614,0.65
17219,0.56
17615,0.88
18349,0.93
18350,0.91
20231,0.91
15115,0.94
15116,0.75
15117,0.89
18351,0.42
18087,0.91
15935,0.85
18352,0.86
16264,0.93
16265,0.71
15118,0.87
15119,0.88
19149,0.84
16266,0.8
18353,0.8
18354,0.82
18355,0.89
18088,0.91
18109,0.93
16267,0.87
15120,0.88
15121,0.67
17220,0.76
21008,0.88
18216,0.87
15122,0.86
18356,0.78
21504,0.86
16268,0.78
16269,0.78
18217,0.9
21419,0.87
15123,0.81
17221,0.86
15124,0.92
18111,0.94
18218,0.84
16270,0.93
19154,0.82
17222,0.92
15936,0.9
15125,0.87
17223,0.9
17616,0.92
16271,0.74
17617,0.88
17618,0.81
18219,0.91
15937,0.93
18220,0.9
18357,0.92
16163,0.94
18221,0.88
15126,0.89
16272,0.94
18358,0.93
18359,0.89
17619,0.88
16164,0.95
17620,0.88
18360,0.86
16165,0.87
18112,0.68
17224,0.84
17621,0.69
24416,0.8
24609,0.75
24821,0.89
24822,0.64
24610,0.87
24417,0.87
28729,0.71
23536,0.81
24823,0.78
22151,0.73
24824,0.8
24825,0.63
24876,0.82
28730,0.84
23475,0.77
28731,0.85
25056,0.59
28732,0.88
23476,0.68
24877,0.82
23537,0.76
23638,0.75
23477,0.86
23478,0.84
23639,0.64
24418,0.84
25057,0.81
23479,0.9
24611,0.73
24878,0.82
24612,0.77
24879,0.8
24419,0.79
23640,0.85
24420,0.79
25058,0.75
28733,0.89
24421,0.87
24880,0.82
24422,0.85
22352,0.74
22353,0.67
24738,0.79
24881,0.71
28734,0.89
24739,0.81
23480,0.83
28735,0.73
23481,0.76
28736,0.9
28737,0.68
22354,0.82
24423,0.73
24424,0.73
28738,0.76
25059,0.9
24740,0.7
24741,0.83
22355,0.73
24882,0.68
24883,0.66
28739,0.88
23641,0.86
22356,0.7
24884,0.7
25060,0.73
23482,0.72
24885,0.84
23483,0.87
24425,0.88
25061,0.66
24886,0.72
28740,0.82
23484,0.78
24426,0.81
22357,0.88
28741,0.79
28742,0.73
24887,0.68
23642,0.75
28743,0.77
25062,0.77
22358,0.79
23485,0.75
25063,0.62
23643,0.64
24742,0.59
28744,0.88
22359,0.81
23644,0.72
23645,0.66
23646,0.8
28745,0.67
25064,0.58
22360,0.31
25065,0.49
24888,0.87
24427,0.69
23647,0.71
23648,0.67
24889,0.75
24743,0.54
23649,0.87
24890,0.86
28746,0.77
24428,0.42
23486,0.77
25066,0.78
25067,0.81
23650,0.88
25068,0.79
28747,0.96
23651,0.91
23487,0.81
24429,0.94
28748,0.76
23563,0.84
24744,0.92
22361,0.89
24745,0.44
22362,0.87
28749,0.81
23564,0.7
25069,0.39
24891,0.96
23652,0.88
24892,0.94
28750,0.24
23565,0.94
23653,0.78
24746,0.87
24747,0.91
28751,0.81
24430,0.92
24748,0.66
28752,0.55
24431,0.81
28753,0.6
24749,0.89
23566,0.82
24750,0.88
24751,0.68
24752,0.89
28754,0.47
23654,0.93
28755,0.77
25070,0.78
23567,0.61
23655,0.9
24753,0.6
25071,0.86
23656,0.79
22363,0.72
23657,0.58
23568,0.62
24893,0.91
22171,0.81
19846,0.79
18582,0.95
20924,0.79
18583,0.92
20925,0.92
20926,0.8
28135,0.95
22172,0.57
20927,0.88
19691,0.94
19692,0.85
20567,0.89
22173,0.72
28136,0.94
28137,0.77
19693,0.94
20928,0.68
28138,0.88
20929,0.78
22174,0.86
22175,0.05
19694,0.94
21949,0.82
18584,0.63
22176,0.95
19972,0.95
20568,0.78
19695,0.09
19973,0.22
20930,0.69
20569,0.15
18585,0.94
22327,0.94
20931,0.71
28139,0.96
19974,0.83
18586,0.93
21951,0.86
28140,0.75
28141,0.18
18587,0.71
22328,0.79
19975,0.82
19976,0.93
19977,0.61
20932,0.56
22027,0.85
22329,0.68
19978,0.89
19979,0.88
19847,0.55
20570,0.93
20933,0.75
20571,0.82
22330,0.85
